Date,Open,High,Low,Close,Adj Close,Volume
2015-05-04,26.809999,26.959999,26.410000,26.440001,21.218184,4512000
2015-05-05,26.379999,27.240000,26.180000,27.170000,21.804014,4852900
2015-05-06,27.110001,27.240000,26.740000,27.110001,21.755869,4498700
2015-05-07,26.830000,27.889999,26.760000,27.860001,22.357737,4898200
2015-05-08,28.010000,28.400000,27.559999,28.000000,22.470093,5057100
2015-05-11,28.040001,28.230000,27.360001,28.059999,22.518244,4250700
2015-05-12,27.830000,28.150000,27.510000,27.510000,22.076866,8149600
2015-05-13,27.370001,27.639999,26.850000,27.000000,21.667583,7216400
2015-05-14,26.690001,26.700001,25.719999,25.959999,20.832985,10009000
2015-05-15,26.059999,26.500000,25.910000,26.219999,21.041634,4186700
2015-05-18,26.500000,26.500000,25.760000,26.040001,20.897186,4840100
2015-05-19,26.150000,26.200001,24.870001,25.270000,20.279253,6186300
2015-05-20,24.940001,25.629999,24.660000,25.030001,20.086657,7501600
2015-05-21,24.809999,24.889999,24.280001,24.629999,19.765654,4396900
2015-05-22,23.900000,23.980000,23.350000,23.350000,19.088081,8459200
2015-05-25,23.309999,24.379999,23.110001,24.200001,19.782934,3862700
2015-05-26,24.129999,24.240000,23.309999,23.549999,19.251577,5312100
2015-05-27,23.709999,24.080000,23.250000,23.940001,19.570393,6281500
2015-05-28,23.790001,23.790001,23.250000,23.400000,19.128954,6655500
2015-05-29,23.500000,23.500000,22.709999,22.740000,18.589417,7117300
2015-06-01,22.799999,23.030001,22.549999,22.879999,18.703867,3791100
2015-06-02,23.000000,23.660000,22.959999,23.450001,19.169823,8113400
2015-06-03,23.500000,23.580000,22.600000,22.600000,18.474976,12368900
2015-06-05,22.700001,22.700001,22.110001,22.330000,18.254257,6239900
2015-06-08,22.510000,22.760000,22.200001,22.230000,18.172504,6960800
2015-06-09,22.330000,22.730000,22.299999,22.520000,18.409573,9933400
2015-06-10,22.900000,23.450001,22.790001,23.209999,18.973633,6129000
2015-06-11,23.480000,23.500000,22.629999,23.070000,18.859188,4810500
2015-06-12,22.690001,22.980000,22.500000,22.500000,18.627293,6598300
2015-06-15,22.480000,22.480000,22.049999,22.459999,18.594179,3989900
2015-06-16,22.660000,23.340000,22.530001,23.209999,19.215082,11123900
2015-06-17,23.200001,23.290001,22.459999,22.549999,18.668690,5836700
2015-06-18,22.820000,23.410000,22.660000,23.280001,19.273035,5502600
2015-06-19,23.000000,23.340000,22.719999,23.120001,19.140581,5137000
2015-06-22,23.410000,23.719999,23.290001,23.559999,19.504845,6777600
2015-06-23,23.700001,24.080000,23.420000,23.420000,19.388945,5016600
2015-06-24,23.559999,23.950001,23.280001,23.879999,19.769760,5413300
2015-06-25,23.900000,23.950001,23.299999,23.580000,19.521402,5829400
2015-06-26,23.490000,24.500000,23.459999,24.500000,20.283054,6519300
2015-06-29,24.030001,24.340000,23.629999,23.799999,19.703531,4960700
2015-06-30,23.860001,24.299999,23.670000,24.280001,20.100916,6491500
2015-07-01,24.379999,24.500000,23.799999,23.969999,19.844276,4511700
2015-07-02,24.209999,24.260000,23.670000,23.900000,19.786322,11115700
2015-07-03,23.850000,23.850000,23.510000,23.670000,19.595917,2001200
2015-07-06,23.469999,24.150000,23.200001,23.850000,19.744932,3758500
2015-07-07,23.700001,23.740000,23.170000,23.420000,19.388945,5972200
2015-07-08,23.270000,23.600000,23.010000,23.160000,19.173695,3266200
2015-07-10,23.459999,24.030001,23.450001,23.760000,19.670425,4380100
2015-07-13,24.000000,24.139999,23.780001,23.900000,19.786322,2839700
2015-07-14,23.950001,24.120001,23.559999,23.930000,19.811163,2118500
2015-07-15,23.870001,24.160000,23.809999,23.930000,19.811163,3813400
2015-07-16,23.209999,23.610001,22.920000,23.150000,19.165411,8331000
2015-07-17,23.100000,23.320000,22.459999,22.600000,18.710079,7059000
2015-07-20,22.570000,22.680000,22.030001,22.030001,18.238194,5987000
2015-07-21,22.110001,22.290001,21.629999,22.000000,18.213350,5260100
2015-07-22,21.889999,21.889999,20.850000,20.940001,17.335798,8685200
2015-07-23,20.840000,21.180000,20.530001,20.610001,17.062601,6701000
2015-07-24,20.610001,20.770000,19.700001,20.410000,16.897022,6942800
2015-07-27,20.740000,21.330000,20.629999,21.030001,17.410313,8878600
2015-07-28,21.520000,21.590000,20.299999,21.000000,17.385471,7731300
2015-07-29,20.860001,21.930000,20.830000,21.930000,18.155405,7362000
2015-07-30,21.930000,22.090000,21.330000,21.549999,17.840807,4469600
2015-07-31,21.790001,22.090000,21.559999,22.049999,18.254745,7001300
2015-08-03,21.950001,22.490000,21.830000,22.240000,18.412048,4996500
2015-08-04,22.360001,22.360001,21.320000,21.450001,17.758017,4490900
2015-08-05,21.600000,21.879999,21.400000,21.700001,17.964989,3604400
2015-08-06,21.500000,21.600000,21.020000,21.100000,17.468264,4343000
2015-08-07,21.049999,21.209999,20.450001,20.480000,16.954975,4646500
2015-08-10,20.750000,21.230000,20.520000,21.020000,17.402027,2700900
2015-08-11,21.000000,21.280001,20.549999,21.280001,17.617283,3758800
2015-08-12,21.000000,21.080000,20.200001,20.340000,16.839077,7616400
2015-08-13,20.059999,20.200001,19.330000,19.450001,16.102261,10048200
2015-08-14,19.590000,19.780001,19.280001,19.299999,15.978079,5202800
2015-08-17,19.309999,19.500000,18.980000,18.980000,15.713156,7007700
2015-08-18,18.930000,20.180000,18.809999,19.620001,16.243002,12265900
2015-08-19,18.860001,19.059999,18.410000,18.410000,15.241268,10888300
2015-08-20,18.280001,18.709999,18.000000,18.600000,15.398560,9542300
2015-08-21,18.459999,18.790001,18.070000,18.559999,15.365444,6490400
2015-08-24,17.400000,18.490000,17.120001,17.930000,14.957544,12244800
2015-08-25,18.590000,18.639999,17.680000,17.700001,14.765674,9301400
